tas;pr;Year;Month;Country
1.96318;37.2661;1991;1;DEU
-1.6809;22.4209;1991;2;DEU
7.32229;31.5152;1991;3;DEU
7.57161;33.0151;1991;4;DEU
10.0722;44.6224;1991;5;DEU
13.9218;109.232;1991;6;DEU
19.6432;57.2709;1991;7;DEU
18.6568;46.7002;1991;8;DEU
15.7292;49.3299;1991;9;DEU
8.66857;31.5855;1991;10;DEU
4.35209;68.3662;1991;11;DEU
1.13781;65.1587;1991;12;DEU
0.96594;32.388;1992;1;DEU
3.02409;35.7886;1992;2;DEU
5.68544;84.5245;1992;3;DEU
8.62675;52.9984;1992;4;DEU
15.0011;29.8259;1992;5;DEU
17.421;67.0675;1992;6;DEU
19.1176;82.9984;1992;7;DEU
19.56;84.1925;1992;8;DEU
14.1997;37.4143;1992;9;DEU
6.80679;69.9493;1992;10;DEU
5.60251;94.5292;1992;11;DEU
1.3996;49.5743;1992;12;DEU
2.40357;71.4716;1993;1;DEU
0.00333;26.4425;1993;2;DEU
4.57159;17.887;1993;3;DEU
10.6612;36.1154;1993;4;DEU
14.7693;63.6253;1993;5;DEU
16.1237;72.5617;1993;6;DEU
16.5336;126.813;1993;7;DEU
16.2893;59.0249;1993;8;DEU
12.6361;85.906;1993;9;DEU
8.17951;67.1057;1993;10;DEU
0.74878;30.4555;1993;11;DEU
3.11583;118.31;1993;12;DEU
3.25906;73.8074;1994;1;DEU
0.36829;26.8628;1994;2;DEU
6.6699;82.0528;1994;3;DEU
8.71049;74.5891;1994;4;DEU
12.7059;68.5048;1994;5;DEU
16.3011;65.0938;1994;6;DEU
21.7445;54.584;1994;7;DEU
18.5173;90.227;1994;8;DEU
13.8828;76.8859;1994;9;DEU
8.12692;47.2555;1994;10;DEU
7.33281;48.1837;1994;11;DEU
3.59386;70.2163;1994;12;DEU
0.61905;91.0824;1995;1;DEU
5.09206;64.3742;1995;2;DEU
3.92955;70.8116;1995;3;DEU
8.68313;48.7567;1995;4;DEU
12.463;72.9682;1995;5;DEU
14.738;82.4929;1995;6;DEU
20.5315;68.1534;1995;7;DEU
18.777;77.0093;1995;8;DEU
13.2353;80.871;1995;9;DEU
12.3742;22.3478;1995;10;DEU
3.49484;47.4954;1995;11;DEU
-1.3791;41.4347;1995;12;DEU
-2.4147;5.06111;1996;1;DEU
-1.6982;39.339;1996;2;DEU
1.25059;20.3115;1996;3;DEU
8.87259;21.9546;1996;4;DEU
11.1675;85.928;1996;5;DEU
15.6968;53.6882;1996;6;DEU
16.3067;78.5637;1996;7;DEU
17.5761;80.0962;1996;8;DEU
11.545;41.5761;1996;9;DEU
9.54582;69.0624;1996;10;DEU
4.81919;70.8388;1996;11;DEU
-1.8692;35.0766;1996;12;DEU
-2.4516;9.77542;1997;1;DEU
4.24402;67.7766;1997;2;DEU
6.60172;42.6296;1997;3;DEU
6.77604;41.2524;1997;4;DEU
12.7521;61.0386;1997;5;DEU
16.1819;87.0538;1997;6;DEU
17.5787;99.3591;1997;7;DEU
20.3683;45.054;1997;8;DEU
14.7543;28.2634;1997;9;DEU
8.28178;54.6171;1997;10;DEU
4.3859;37.353;1997;11;DEU
2.20162;66.4385;1997;12;DEU
2.82266;52.7454;1998;1;DEU
5.13231;20.2031;1998;2;DEU
5.72051;56.9272;1998;3;DEU
9.16443;71.2588;1998;4;DEU
14.4651;41.5037;1998;5;DEU
16.6004;92.8293;1998;6;DEU
16.635;75.8758;1998;7;DEU
17.2254;60.9335;1998;8;DEU
14.0119;93.2512;1998;9;DEU
9.09046;133.019;1998;10;DEU
1.87924;59.9116;1998;11;DEU
1.39982;44.2121;1998;12;DEU
2.69926;55.5056;1999;1;DEU
0.97467;61.2978;1999;2;DEU
5.81345;56.5648;1999;3;DEU
9.25519;54.7828;1999;4;DEU
13.8266;72.3148;1999;5;DEU
15.6576;76.2048;1999;6;DEU
19.4417;69.579;1999;7;DEU
17.6383;71.6999;1999;8;DEU
17.3007;50.0867;1999;9;DEU
9.41301;40.8223;1999;10;DEU
3.96911;46.2156;1999;11;DEU
2.21168;100.523;1999;12;DEU
1.10166;44.092;2000;1;DEU
3.99163;67.5469;2000;2;DEU
5.89024;79.2073;2000;3;DEU
10.5356;37.8503;2000;4;DEU
14.8181;64.3155;2000;5;DEU
17.2848;54.1672;2000;6;DEU
15.6626;100.574;2000;7;DEU
18.0981;67.8183;2000;8;DEU
14.6411;72.8817;2000;9;DEU
11.1252;56.0824;2000;10;DEU
6.6194;51.0663;2000;11;DEU
3.60372;42.39;2000;12;DEU
0.89059;50.6998;2001;1;DEU
2.38944;46.7744;2001;2;DEU
4.8538;91.2438;2001;3;DEU
7.76703;68.0754;2001;4;DEU
14.6977;40.9013;2001;5;DEU
14.3756;83.3405;2001;6;DEU
18.9581;71.4917;2001;7;DEU
18.999;66.1603;2001;8;DEU
12.1513;109.926;2001;9;DEU
13.0826;43.9049;2001;10;DEU
3.99286;70.6187;2001;11;DEU
0.03294;59.702;2001;12;DEU
1.72286;38.9526;2002;1;DEU
5.11861;87.347;2002;2;DEU
6.29248;53.8361;2002;3;DEU
8.6084;47.6672;2002;4;DEU
14.1608;76.3439;2002;5;DEU
17.6556;77.6167;2002;6;DEU
17.8886;106.106;2002;7;DEU
19.1396;105.818;2002;8;DEU
13.9748;52.9667;2002;9;DEU
8.47446;92.5462;2002;10;DEU
5.67982;99.9315;2002;11;DEU
0.62591;55.7503;2002;12;DEU
-0.3015;63.7665;2003;1;DEU
-1.1177;15.8144;2003;2;DEU
6.23304;23.5679;2003;3;DEU
8.76123;37.245;2003;4;DEU
14.5392;62.2271;2003;5;DEU
21.1638;62.4402;2003;6;DEU
19.2681;64.5237;2003;7;DEU
20.5164;31.8198;2003;8;DEU
14.5772;44.441;2003;9;DEU
6.48696;67.1054;2003;10;DEU
6.55806;38.5592;2003;11;DEU
2.03682;49.8697;2003;12;DEU
-0.2687;85.931;2004;1;DEU
2.94233;41.7314;2004;2;DEU
4.98955;33.4883;2004;3;DEU
9.63575;35.8689;2004;4;DEU
11.702;66.5542;2004;5;DEU
15.3397;69.2817;2004;6;DEU
16.9063;97.6616;2004;7;DEU
19.0342;79.8017;2004;8;DEU
14.83;53.9349;2004;9;DEU
10.558;55.874;2004;10;DEU
4.38984;60.5306;2004;11;DEU
1.63245;38.9667;2004;12;DEU
2.34062;55.06;2005;1;DEU
-0.8422;50.057;2005;2;DEU
4.03267;39.6769;2005;3;DEU
9.63464;49.4604;2005;4;DEU
13.2912;72.7666;2005;5;DEU
16.7495;53.768;2005;6;DEU
18.4984;106.233;2005;7;DEU
16.3473;83.3377;2005;8;DEU
15.886;48.2196;2005;9;DEU
11.5191;40.4804;2005;10;DEU
4.58487;41.7426;2005;11;DEU
0.84104;54.3627;2005;12;DEU
-2.4452;22.4426;2006;1;DEU
-0.1966;40.7821;2006;2;DEU
1.91574;67.5632;2006;3;DEU
8.39488;60.6753;2006;4;DEU
13.2609;83.4328;2006;5;DEU
17.2826;47.1597;2006;6;DEU
22.4364;49.4638;2006;7;DEU
16.1507;123.717;2006;8;DEU
17.3996;34.7254;2006;9;DEU
12.8346;58.2976;2006;10;DEU
7.67349;50.4835;2006;11;DEU
4.89768;45.4769;2006;12;DEU
4.56182;81.3176;2007;1;DEU
3.92031;62.358;2007;2;DEU
6.6104;58.5623;2007;3;DEU
13.6544;6.57799;2007;4;DEU
14.6649;115.284;2007;5;DEU
17.8249;103.776;2007;6;DEU
17.7532;115.144;2007;7;DEU
17.5315;89.7247;2007;8;DEU
13.1496;82.3765;2007;9;DEU
9.00071;25.2434;2007;10;DEU
3.96132;73.1414;2007;11;DEU
2.01925;54.477;2007;12;DEU
3.59217;63.6126;2008;1;DEU
4.4175;35.3325;2008;2;DEU
5.05507;71.4798;2008;3;DEU
8.42583;72.6018;2008;4;DEU
14.7832;32.9395;2008;5;DEU
17.438;59.4989;2008;6;DEU
18.5435;84.7327;2008;7;DEU
18.0275;80.6313;2008;8;DEU
13.0731;52.6422;2008;9;DEU
9.55051;73.5813;2008;10;DEU
5.33844;40.2931;2008;11;DEU
1.45098;40.4567;2008;12;DEU
-1.3156;28.7774;2009;1;DEU
1.2332;50.7175;2009;2;DEU
4.66648;67.9714;2009;3;DEU
12.1542;26.8949;2009;4;DEU
14.257;74.5626;2009;5;DEU
15.0555;80.491;2009;6;DEU
18.6342;103.596;2009;7;DEU
19.2937;39.4341;2009;8;DEU
15.3057;39.5038;2009;9;DEU
8.46731;67.8487;2009;10;DEU
7.72052;86.7025;2009;11;DEU
0.55775;76.1358;2009;12;DEU
-3.3708;39.5115;2010;1;DEU
-0.3027;37.6736;2010;2;DEU
5.03831;44.8773;2010;3;DEU
9.59405;20.3981;2010;4;DEU
10.6384;95.0348;2010;5;DEU
16.6143;50.8322;2010;6;DEU
20.7858;73.4326;2010;7;DEU
17.3692;136.19;2010;8;DEU
13.2074;74.7062;2010;9;DEU
8.75287;34.3648;2010;10;DEU
5.04202;89.2769;2010;11;DEU
-3.5006;73.8844;2010;12;DEU
1.35231;51.1855;2011;1;DEU
1.60671;27.3347;2011;2;DEU
5.8362;21.1754;2011;3;DEU
12.5957;24.7262;2011;4;DEU
14.2415;44.3132;2011;5;DEU
17.0922;83.8983;2011;6;DEU
16.6627;108.469;2011;7;DEU
18.1734;95.6143;2011;8;DEU
15.9234;53.4169;2011;9;DEU
10.1426;51.0425;2011;10;DEU
5.37125;2.7941;2011;11;DEU
3.72956;101.956;2011;12;DEU
2.13293;88.0822;2012;1;DEU
-1.8876;20.9347;2012;2;DEU
7.50886;13.5742;2012;3;DEU
8.57598;38.5149;2012;4;DEU
14.4504;52.047;2012;5;DEU
16.0043;92.4244;2012;6;DEU
17.7196;94.8567;2012;7;DEU
19.2147;60.1739;2012;8;DEU
14.5496;46.0336;2012;9;DEU
9.30774;58.0037;2012;10;DEU
5.63998;56.2354;2012;11;DEU
1.46997;81.2424;2012;12;DEU
0.00579;55.1809;2013;1;DEU
-0.237;43.6728;2013;2;DEU
0.88513;33.7977;2013;3;DEU
8.55046;37.7052;2013;4;DEU
12.2922;122.217;2013;5;DEU
15.9368;82.9789;2013;6;DEU
20.0602;40.1874;2013;7;DEU
18.7139;54.785;2013;8;DEU
13.7294;76.1078;2013;9;DEU
11.2751;73.7149;2013;10;DEU
4.78426;64.2731;2013;11;DEU
4.1685;41.792;2013;12;DEU
2.03831;42.6164;2014;1;DEU
5.06797;28.7792;2014;2;DEU
7.52772;18.8273;2014;3;DEU
11.5564;43.9076;2014;4;DEU
12.9111;88.0255;2014;5;DEU
16.47;48.4147;2014;6;DEU
19.8133;120.147;2014;7;DEU
16.5899;99.7195;2014;8;DEU
15.638;53.2429;2014;9;DEU
12.4821;63.5888;2014;10;DEU
6.91944;32.9145;2014;11;DEU
2.52786;68.9631;2014;12;DEU
1.85438;75.7349;2015;1;DEU
1.17579;20.1867;2015;2;DEU
5.51212;47.4465;2015;3;DEU
8.91448;37.8357;2015;4;DEU
12.656;47.1501;2015;5;DEU
16.0824;60.7635;2015;6;DEU
19.7579;62.7657;2015;7;DEU
20.25;73.0452;2015;8;DEU
13.5006;53.1218;2015;9;DEU
8.80112;46.8903;2015;10;DEU
7.84024;86.4119;2015;11;DEU
6.64561;33.58;2015;12;DEU
